 .claude/.gitignore                                 |     5 -
 .../codemirror-5.64.0/mode/octave/octave.js        |   139 -
 .../codemirror-5.64.0/mode/oz/index.html           |    59 -
 .../codemirror/codemirror-5.64.0/mode/oz/oz.js     |   252 -
 .../codemirror-5.64.0/mode/pascal/index.html       |    61 -
 .../codemirror-5.64.0/mode/pascal/pascal.js        |   136 -
 .../codemirror-5.64.0/mode/pegjs/index.html        |    66 -
 .../codemirror-5.64.0/mode/pegjs/pegjs.js          |   114 -
 .../codemirror-5.64.0/mode/perl/index.html         |    75 -
 .../codemirror/codemirror-5.64.0/mode/perl/perl.js |   837 -
 .../codemirror-5.64.0/mode/php/index.html          |    64 -
 .../codemirror/codemirror-5.64.0/mode/php/php.js   |   234 -
 .../codemirror/codemirror-5.64.0/mode/php/test.js  |   154 -
 .../codemirror-5.64.0/mode/pig/index.html          |    53 -
 .../codemirror/codemirror-5.64.0/mode/pig/pig.js   |   178 -
 .../codemirror-5.64.0/mode/powershell/index.html   |   209 -
 .../mode/powershell/powershell.js                  |   398 -
 .../codemirror-5.64.0/mode/powershell/test.js      |    74 -
 .../codemirror-5.64.0/mode/properties/index.html   |    53 -
 .../mode/properties/properties.js                  |    78 -
 .../codemirror-5.64.0/mode/protobuf/index.html     |   104 -
 .../codemirror-5.64.0/mode/protobuf/protobuf.js    |    72 -
 .../codemirror-5.64.0/mode/pug/index.html          |    70 -
 .../codemirror/codemirror-5.64.0/mode/pug/pug.js   |   591 -
 .../codemirror-5.64.0/mode/puppet/index.html       |   121 -
 .../codemirror-5.64.0/mode/puppet/puppet.js        |   220 -
 .../codemirror-5.64.0/mode/python/index.html       |   207 -
 .../codemirror-5.64.0/mode/python/python.js        |   402 -
 .../codemirror-5.64.0/mode/python/test.js          |    74 -
 .../codemirror/codemirror-5.64.0/mode/q/index.html |   144 -
 .../codemirror/codemirror-5.64.0/mode/q/q.js       |   139 -
 .../codemirror/codemirror-5.64.0/mode/r/index.html |    88 -
 .../codemirror/codemirror-5.64.0/mode/r/r.js       |   190 -
 .../codemirror-5.64.0/mode/rpm/changes/index.html  |    66 -
 .../codemirror-5.64.0/mode/rpm/index.html          |   149 -
 .../codemirror/codemirror-5.64.0/mode/rpm/rpm.js   |   109 -
 .../codemirror-5.64.0/mode/rst/index.html          |   535 -
 .../codemirror/codemirror-5.64.0/mode/rst/rst.js   |   557 -
 .../codemirror-5.64.0/mode/ruby/index.html         |   183 -
 .../codemirror/codemirror-5.64.0/mode/ruby/ruby.js |   303 -
 .../codemirror/codemirror-5.64.0/mode/ruby/test.js |    23 -
 .../codemirror-5.64.0/mode/rust/index.html         |    64 -
 .../codemirror/codemirror-5.64.0/mode/rust/rust.js |    72 -
 .../codemirror/codemirror-5.64.0/mode/rust/test.js |    39 -
 .../codemirror-5.64.0/mode/sas/index.html          |    81 -
 .../codemirror/codemirror-5.64.0/mode/sas/sas.js   |   303 -
 .../codemirror-5.64.0/mode/sass/index.html         |    68 -
 .../codemirror/codemirror-5.64.0/mode/sass/sass.js |   459 -
 .../codemirror/codemirror-5.64.0/mode/sass/test.js |   122 -
 .../codemirror-5.64.0/mode/scheme/index.html       |    77 -
 .../codemirror-5.64.0/mode/scheme/scheme.js        |   265 -
 .../codemirror-5.64.0/mode/shell/index.html        |    66 -
 .../codemirror-5.64.0/mode/shell/shell.js          |   168 -
 .../codemirror-5.64.0/mode/shell/test.js           |    80 -
 .../codemirror-5.64.0/mode/sieve/index.html        |    93 -
 .../codemirror-5.64.0/mode/sieve/sieve.js          |   193 -
 .../codemirror-5.64.0/mode/slim/index.html         |    96 -
 .../codemirror/codemirror-5.64.0/mode/slim/slim.js |   575 -
 .../codemirror/codemirror-5.64.0/mode/slim/test.js |    96 -
 .../codemirror-5.64.0/mode/smalltalk/index.html    |    68 -
 .../codemirror-5.64.0/mode/smalltalk/smalltalk.js  |   168 -
 .../codemirror-5.64.0/mode/smarty/index.html       |   138 -
 .../codemirror-5.64.0/mode/smarty/smarty.js        |   225 -
 .../codemirror-5.64.0/mode/solr/index.html         |    57 -
 .../codemirror/codemirror-5.64.0/mode/solr/solr.js |   104 -
 .../codemirror-5.64.0/mode/soy/index.html          |    68 -
 .../codemirror/codemirror-5.64.0/mode/soy/soy.js   |   665 -
 .../codemirror/codemirror-5.64.0/mode/soy/test.js  |   322 -
 .../codemirror-5.64.0/mode/sparql/index.html       |    61 -
 .../codemirror-5.64.0/mode/sparql/sparql.js        |   190 -
 .../codemirror-5.64.0/mode/spreadsheet/index.html  |    42 -
 .../mode/spreadsheet/spreadsheet.js                |   112 -
 .../codemirror-5.64.0/mode/sql/index.html          |    89 -
 .../codemirror/codemirror-5.64.0/mode/sql/sql.js   |   503 -
 .../codemirror-5.64.0/mode/stex/index.html         |   116 -
 .../codemirror/codemirror-5.64.0/mode/stex/stex.js |   264 -
 .../codemirror/codemirror-5.64.0/mode/stex/test.js |   132 -
 .../codemirror-5.64.0/mode/stylus/index.html       |   106 -
 .../codemirror-5.64.0/mode/stylus/stylus.js        |   775 -
 .../codemirror-5.64.0/mode/swift/index.html        |    70 -
 .../codemirror-5.64.0/mode/swift/swift.js          |   223 -
 .../codemirror-5.64.0/mode/swift/test.js           |   162 -
 .../codemirror-5.64.0/mode/tcl/index.html          |   142 -
 .../codemirror/codemirror-5.64.0/mode/tcl/tcl.js   |   140 -
 .../codemirror-5.64.0/mode/textile/index.html      |   191 -
 .../codemirror-5.64.0/mode/textile/test.js         |   417 -
 .../codemirror-5.64.0/mode/textile/textile.js      |   469 -
 .../codemirror-5.64.0/mode/tiddlywiki/index.html   |   154 -
 .../mode/tiddlywiki/tiddlywiki.css                 |    14 -
 .../mode/tiddlywiki/tiddlywiki.js                  |   308 -
 .../codemirror-5.64.0/mode/tiki/index.html         |    95 -
 .../codemirror-5.64.0/mode/tiki/tiki.css           |    26 -
 .../codemirror/codemirror-5.64.0/mode/tiki/tiki.js |   312 -
 .../codemirror-5.64.0/mode/toml/index.html         |    73 -
 .../codemirror/codemirror-5.64.0/mode/toml/toml.js |    88 -
 .../codemirror-5.64.0/mode/tornado/index.html      |    63 -
 .../codemirror-5.64.0/mode/tornado/tornado.js      |    68 -
 .../codemirror-5.64.0/mode/troff/index.html        |   146 -
 .../codemirror-5.64.0/mode/troff/troff.js          |    84 -
 .../codemirror-5.64.0/mode/ttcn-cfg/index.html     |   116 -
 .../codemirror-5.64.0/mode/ttcn-cfg/ttcn-cfg.js    |   214 -
 .../codemirror-5.64.0/mode/ttcn/index.html         |   119 -
 .../codemirror/codemirror-5.64.0/mode/ttcn/ttcn.js |   283 -
 .../codemirror-5.64.0/mode/turtle/index.html       |    51 -
 .../codemirror-5.64.0/mode/turtle/turtle.js        |   162 -
 .../codemirror-5.64.0/mode/twig/index.html         |    47 -
 .../codemirror/codemirror-5.64.0/mode/twig/twig.js |   141 -
 .../codemirror-5.64.0/mode/vb/index.html           |    49 -
 .../codemirror/codemirror-5.64.0/mode/vb/vb.js     |   275 -
 .../codemirror-5.64.0/mode/vbscript/index.html     |    55 -
 .../codemirror-5.64.0/mode/vbscript/vbscript.js    |   350 -
 .../codemirror-5.64.0/mode/velocity/index.html     |   120 -
 .../codemirror-5.64.0/mode/velocity/velocity.js    |   202 -
 .../codemirror-5.64.0/mode/verilog/index.html      |   120 -
 .../codemirror-5.64.0/mode/verilog/test.js         |   443 -
 .../codemirror-5.64.0/mode/verilog/verilog.js      |   781 -
 .../codemirror-5.64.0/mode/vhdl/index.html         |    95 -
 .../codemirror/codemirror-5.64.0/mode/vhdl/vhdl.js |   189 -
 .../codemirror-5.64.0/mode/vue/index.html          |    69 -
 .../codemirror/codemirror-5.64.0/mode/vue/vue.js   |    77 -
 .../codemirror-5.64.0/mode/wast/index.html         |    73 -
 .../codemirror/codemirror-5.64.0/mode/wast/test.js |   424 -
 .../codemirror/codemirror-5.64.0/mode/wast/wast.js |   132 -
 .../codemirror-5.64.0/mode/webidl/index.html       |    71 -
 .../codemirror-5.64.0/mode/webidl/webidl.js        |   195 -
 .../codemirror-5.64.0/mode/xml/index.html          |    61 -
 .../codemirror/codemirror-5.64.0/mode/xml/test.js  |    51 -
 .../codemirror/codemirror-5.64.0/mode/xml/xml.js   |   417 -
 .../codemirror-5.64.0/mode/xquery/index.html       |   211 -
 .../codemirror-5.64.0/mode/xquery/test.js          |    67 -
 .../codemirror-5.64.0/mode/xquery/xquery.js        |   448 -
 .../codemirror-5.64.0/mode/yacas/index.html        |    87 -
 .../codemirror-5.64.0/mode/yacas/yacas.js          |   204 -
 .../mode/yaml-frontmatter/index.html               |   121 -
 .../mode/yaml-frontmatter/yaml-frontmatter.js      |    72 -
 .../codemirror-5.64.0/mode/yaml/index.html         |    80 -
 .../codemirror/codemirror-5.64.0/mode/yaml/yaml.js |   120 -
 .../codemirror-5.64.0/mode/z80/index.html          |    53 -
 .../codemirror/codemirror-5.64.0/mode/z80/z80.js   |   116 -
 .../codemirror/codemirror-5.64.0/package.json      |    47 -
 .../codemirror/codemirror-5.64.0/rollup.config.js  |    42 -
 .../src/addon/runmode/codemirror-standalone.js     |    24 -
 .../src/addon/runmode/codemirror.node.js           |    21 -
 .../src/addon/runmode/runmode-standalone.js        |     2 -
 .../src/addon/runmode/runmode.node.js              |     2 -
 .../codemirror/codemirror-5.64.0/src/codemirror.js |     3 -
 .../codemirror-5.64.0/src/display/Display.js       |   114 -
 .../codemirror-5.64.0/src/display/focus.js         |    50 -
 .../codemirror-5.64.0/src/display/gutters.js       |    44 -
 .../src/display/highlight_worker.js                |    55 -
 .../codemirror-5.64.0/src/display/line_numbers.js  |    48 -
 .../codemirror-5.64.0/src/display/mode_state.js    |    22 -
 .../codemirror-5.64.0/src/display/operations.js    |   206 -
 .../codemirror-5.64.0/src/display/scroll_events.js |   121 -
 .../codemirror-5.64.0/src/display/scrollbars.js    |   194 -
 .../codemirror-5.64.0/src/display/scrolling.js     |   185 -
 .../codemirror-5.64.0/src/display/selection.js     |   173 -
 .../src/display/update_display.js                  |   266 -
 .../codemirror-5.64.0/src/display/update_line.js   |   189 -
 .../codemirror-5.64.0/src/display/update_lines.js  |    82 -
 .../codemirror-5.64.0/src/display/view_tracking.js |   153 -
 .../codemirror-5.64.0/src/edit/CodeMirror.js       |   217 -
 .../codemirror-5.64.0/src/edit/commands.js         |   178 -
 .../src/edit/deleteNearSelection.js                |    30 -
 .../codemirror-5.64.0/src/edit/drop_events.js      |   130 -
 .../codemirror-5.64.0/src/edit/fromTextArea.js     |    61 -
 .../codemirror-5.64.0/src/edit/global_events.js    |    45 -
 .../codemirror-5.64.0/src/edit/key_events.js       |   163 -
 .../codemirror-5.64.0/src/edit/legacy.js           |    62 -
 .../codemirror/codemirror-5.64.0/src/edit/main.js  |    69 -
 .../codemirror-5.64.0/src/edit/methods.js          |   555 -
 .../codemirror-5.64.0/src/edit/mouse_events.js     |   417 -
 .../codemirror-5.64.0/src/edit/options.js          |   194 -
 .../codemirror/codemirror-5.64.0/src/edit/utils.js |     7 -
 .../src/input/ContentEditableInput.js              |   545 -
 .../codemirror-5.64.0/src/input/TextareaInput.js   |   375 -
 .../codemirror-5.64.0/src/input/indent.js          |    71 -
 .../codemirror-5.64.0/src/input/input.js           |   135 -
 .../codemirror-5.64.0/src/input/keymap.js          |   147 -
 .../codemirror-5.64.0/src/input/keynames.js        |    17 -
 .../codemirror-5.64.0/src/input/movement.js        |   111 -
 .../codemirror-5.64.0/src/line/highlight.js        |   284 -
 .../codemirror-5.64.0/src/line/line_data.js        |   349 -
 .../codemirror/codemirror-5.64.0/src/line/pos.js   |    40 -
 .../src/line/saw_special_spans.js                  |    10 -
 .../codemirror/codemirror-5.64.0/src/line/spans.js |   390 -
 .../codemirror-5.64.0/src/line/utils_line.js       |    85 -
 .../src/measurement/position_measurement.js        |   702 -
 .../codemirror-5.64.0/src/measurement/widgets.js   |    26 -
 .../codemirror/codemirror-5.64.0/src/model/Doc.js  |   436 -
 .../src/model/change_measurement.js                |    61 -
 .../codemirror-5.64.0/src/model/changes.js         |   339 -
 .../codemirror-5.64.0/src/model/chunk.js           |   167 -
 .../codemirror-5.64.0/src/model/document_data.js   |   112 -
 .../codemirror-5.64.0/src/model/history.js         |   228 -
 .../codemirror-5.64.0/src/model/line_widget.js     |    78 -
 .../codemirror-5.64.0/src/model/mark_text.js       |   293 -
 .../codemirror-5.64.0/src/model/selection.js       |    84 -
 .../src/model/selection_updates.js                 |   216 -
 .../codemirror/codemirror-5.64.0/src/modes.js      |    96 -
 .../codemirror-5.64.0/src/util/StringStream.js     |    90 -
 .../codemirror/codemirror-5.64.0/src/util/bidi.js  |   215 -
 .../codemirror-5.64.0/src/util/browser.js          |    33 -
 .../codemirror/codemirror-5.64.0/src/util/dom.js   |    97 -
 .../codemirror/codemirror-5.64.0/src/util/event.js |   103 -
 .../src/util/feature_detection.js                  |    84 -
 .../codemirror/codemirror-5.64.0/src/util/misc.js  |   168 -
 .../codemirror-5.64.0/src/util/operation_group.js  |    72 -
 .../codemirror-5.64.0/test/annotatescrollbar.js    |    55 -
 .../codemirror-5.64.0/test/comment_test.js         |   114 -
 .../codemirror-5.64.0/test/contenteditable_test.js |   110 -
 .../codemirror/codemirror-5.64.0/test/doc_test.js  |   371 -
 .../codemirror/codemirror-5.64.0/test/driver.js    |   141 -
 .../codemirror-5.64.0/test/emacs_test.js           |   158 -
 .../codemirror-5.64.0/test/html-hint-test.js       |    83 -
 .../codemirror/codemirror-5.64.0/test/index.html   |   291 -
 .../codemirror/codemirror-5.64.0/test/lint.js      |    21 -
 .../codemirror-5.64.0/test/mode_test.css           |    23 -
 .../codemirror/codemirror-5.64.0/test/mode_test.js |   193 -
 .../codemirror-5.64.0/test/multi_test.js           |   295 -
 .../codemirror/codemirror-5.64.0/test/run.js       |    41 -
 .../codemirror-5.64.0/test/scroll_test.js          |   126 -
 .../codemirror-5.64.0/test/search_test.js          |    91 -
 .../codemirror-5.64.0/test/sql-hint-test.js        |   301 -
 .../codemirror-5.64.0/test/sublime_test.js         |   295 -
 .../codemirror/codemirror-5.64.0/test/test.js      |  2678 --
 .../codemirror/codemirror-5.64.0/test/vim_test.js  |  5140 ---
 .../codemirror-5.64.0/theme/3024-day.css           |    41 -
 .../codemirror-5.64.0/theme/3024-night.css         |    39 -
 .../codemirror/codemirror-5.64.0/theme/abbott.css  |   268 -
 .../codemirror/codemirror-5.64.0/theme/abcdef.css  |    32 -
 .../codemirror-5.64.0/theme/ambiance-mobile.css    |     5 -
 .../codemirror-5.64.0/theme/ambiance.css           |    74 -
 .../codemirror-5.64.0/theme/ayu-dark.css           |    44 -
 .../codemirror-5.64.0/theme/ayu-mirage.css         |    45 -
 .../codemirror-5.64.0/theme/base16-dark.css        |    40 -
 .../codemirror-5.64.0/theme/base16-light.css       |    38 -
 .../codemirror/codemirror-5.64.0/theme/bespin.css  |    34 -
 .../codemirror-5.64.0/theme/blackboard.css         |    32 -
 .../codemirror/codemirror-5.64.0/theme/cobalt.css  |    25 -
 .../codemirror-5.64.0/theme/colorforth.css         |    33 -
 .../codemirror/codemirror-5.64.0/theme/darcula.css |    53 -
 .../codemirror/codemirror-5.64.0/theme/dracula.css |    40 -
 .../codemirror-5.64.0/theme/duotone-dark.css       |    35 -
 .../codemirror-5.64.0/theme/duotone-light.css      |    36 -
 .../codemirror/codemirror-5.64.0/theme/eclipse.css |    23 -
 .../codemirror/codemirror-5.64.0/theme/elegant.css |    13 -
 .../codemirror-5.64.0/theme/erlang-dark.css        |    34 -
 .../codemirror-5.64.0/theme/gruvbox-dark.css       |    39 -
 .../codemirror-5.64.0/theme/hopscotch.css          |    34 -
 .../codemirror-5.64.0/theme/icecoder.css           |    43 -
 .../codemirror/codemirror-5.64.0/theme/idea.css    |    42 -
 .../codemirror/codemirror-5.64.0/theme/isotope.css |    34 -
 .../codemirror/codemirror-5.64.0/theme/juejin.css  |    30 -
 .../codemirror-5.64.0/theme/lesser-dark.css        |    47 -
 .../codemirror-5.64.0/theme/liquibyte.css          |    95 -
 .../codemirror/codemirror-5.64.0/theme/lucario.css |    37 -
 .../codemirror-5.64.0/theme/material-darker.css    |   135 -
 .../codemirror-5.64.0/theme/material-ocean.css     |   141 -
 .../codemirror-5.64.0/theme/material-palenight.css |   141 -
 .../codemirror-5.64.0/theme/material.css           |   141 -
 .../codemirror/codemirror-5.64.0/theme/mbo.css     |    37 -
 .../codemirror-5.64.0/theme/mdn-like.css           |    46 -
 .../codemirror-5.64.0/theme/midnight.css           |    39 -
 .../codemirror/codemirror-5.64.0/theme/monokai.css |    41 -
 .../codemirror/codemirror-5.64.0/theme/moxer.css   |   143 -
 .../codemirror/codemirror-5.64.0/theme/neat.css    |    12 -
 .../codemirror/codemirror-5.64.0/theme/neo.css     |    43 -
 .../codemirror/codemirror-5.64.0/theme/night.css   |    27 -
 .../codemirror/codemirror-5.64.0/theme/nord.css    |    42 -
 .../codemirror-5.64.0/theme/oceanic-next.css       |    46 -
 .../codemirror-5.64.0/theme/panda-syntax.css       |    85 -
 .../codemirror-5.64.0/theme/paraiso-dark.css       |    38 -
 .../codemirror-5.64.0/theme/paraiso-light.css      |    38 -
 .../codemirror-5.64.0/theme/pastel-on-dark.css     |    52 -
 .../codemirror-5.64.0/theme/railscasts.css         |    34 -
 .../codemirror-5.64.0/theme/rubyblue.css           |    25 -
 .../codemirror/codemirror-5.64.0/theme/seti.css    |    44 -
 .../codemirror-5.64.0/theme/shadowfox.css          |    52 -
 .../codemirror-5.64.0/theme/solarized.css          |   165 -
 .../codemirror/codemirror-5.64.0/theme/ssms.css    |    16 -
 .../codemirror-5.64.0/theme/the-matrix.css         |    30 -
 .../theme/tomorrow-night-bright.css                |    35 -
 .../theme/tomorrow-night-eighties.css              |    38 -
 .../codemirror/codemirror-5.64.0/theme/ttcn.css    |    64 -
 .../codemirror-5.64.0/theme/twilight.css           |    32 -
 .../codemirror-5.64.0/theme/vibrant-ink.css        |    34 -
 .../codemirror/codemirror-5.64.0/theme/xq-dark.css |    53 -
 .../codemirror-5.64.0/theme/xq-light.css           |    43 -
 .../codemirror/codemirror-5.64.0/theme/yeti.css    |    44 -
